ArcGIS Pro,CitySim,GRASS GIS,Ladybug,SAGA GIS,SimStadt,Weather data,doy,month,diff_ArcGIS Pro,diff_p_ArcGIS Pro,diff_CitySim,diff_p_CitySim,diff_GRASS GIS,diff_p_GRASS GIS,diff_Ladybug,diff_p_Ladybug,diff_SAGA GIS,diff_p_SAGA GIS,diff_SimStadt,diff_p_SimStadt
4.27,4.2,2.13,4.32,6.86,3.74,4.36,78,3,0.09,-0.02,0.15,-0.04,2.23,-0.51,0.03,-0.01,2.5,0.57,0.61,-0.14
4.85,4.57,2.51,4.68,6.83,3.89,4.74,79,3,0.11,0.02,0.18,-0.04,2.23,-0.47,0.06,-0.01,2.09,0.44,0.86,-0.18
4.21,4.27,2.5,4.38,6.8,3.7,4.46,80,3,0.26,-0.06,0.2,-0.04,1.96,-0.44,0.08,-0.02,2.34,0.52,0.76,-0.17
4.19,4.21,2.49,4.3,6.78,3.66,4.31,81,3,0.12,-0.03,0.11,-0.02,1.82,-0.42,0.02,-0.0,2.46,0.57,0.66,-0.15
4.75,4.87,2.48,4.97,7.28,3.78,4.98,82,3,0.23,-0.05,0.11,-0.02,2.49,-0.5,0.01,-0.0,2.3,0.46,1.19,-0.24
3.54,4.91,2.47,5.09,7.24,3.78,5.18,83,3,1.65,-0.32,0.27,-0.05,2.71,-0.52,0.09,-0.02,2.06,0.4,1.4,-0.27
4.67,5.4,2.46,5.61,7.21,3.63,5.72,84,3,1.05,-0.18,0.32,-0.06,3.26,-0.57,0.12,-0.02,1.49,0.26,2.09,-0.37
4.05,5.04,2.45,5.23,7.18,3.72,5.32,85,3,1.27,-0.24,0.28,-0.05,2.87,-0.54,0.1,-0.02,1.86,0.35,1.61,-0.3
4.6,5.03,2.44,5.16,7.16,3.59,5.17,86,3,0.57,-0.11,0.14,-0.03,2.72,-0.53,0.01,-0.0,1.99,0.39,1.57,-0.3
3.98,4.55,2.43,4.7,7.13,3.62,4.76,87,3,0.77,-0.16,0.2,-0.04,2.32,-0.49,0.06,-0.01,2.37,0.5,1.14,-0.24
4.53,4.68,2.73,4.81,7.1,3.61,4.9,88,3,0.37,-0.08,0.22,-0.04,2.17,-0.44,0.09,-0.02,2.2,0.45,1.29,-0.26
3.92,4.51,2.71,4.62,7.07,3.62,4.67,89,3,0.75,-0.16,0.16,-0.03,1.95,-0.42,0.05,-0.01,2.4,0.51,1.05,-0.22
3.9,4.79,2.36,4.93,7.04,3.5,5.04,90,3,1.14,-0.23,0.25,-0.05,2.68,-0.53,0.11,-0.02,2.0,0.4,1.54,-0.31
4.42,4.99,2.35,5.16,7.01,3.31,5.29,91,4,0.87,-0.16,0.3,-0.06,2.94,-0.56,0.13,-0.02,1.72,0.33,1.98,-0.37
3.82,4.75,2.34,4.84,6.88,3.46,4.93,92,4,1.11,-0.23,0.18,-0.04,2.59,-0.53,0.09,-0.02,1.94,0.39,1.47,-0.3
4.34,4.13,2.33,4.21,6.85,3.36,4.28,93,4,0.06,0.01,0.15,-0.04,1.95,-0.46,0.07,-0.02,2.56,0.6,0.92,-0.21
3.75,4.62,2.32,4.73,7.28,3.3,4.88,94,4,1.13,-0.23,0.26,-0.05,2.57,-0.53,0.15,-0.03,2.4,0.49,1.59,-0.33
4.27,4.6,1.95,4.69,7.02,3.4,4.8,95,4,0.53,-0.11,0.2,-0.04,2.85,-0.59,0.11,-0.02,2.22,0.46,1.41,-0.29
3.68,3.79,1.94,3.86,6.99,3.12,3.91,96,4,0.23,-0.06,0.12,-0.03,1.98,-0.5,0.06,-0.01,3.08,0.79,0.79,-0.2
3.67,3.89,1.93,3.96,6.97,3.16,4.01,97,4,0.35,-0.09,0.12,-0.03,2.09,-0.52,0.05,-0.01,2.95,0.74,0.86,-0.21
3.62,3.88,1.92,3.97,6.94,3.06,4.07,98,4,0.45,-0.11,0.19,-0.05,2.15,-0.53,0.1,-0.03,2.87,0.71,1.01,-0.25
3.07,4.54,1.91,4.62,6.31,3.21,4.73,99,4,1.67,-0.35,0.19,-0.04,2.82,-0.6,0.11,-0.02,1.58,0.33,1.52,-0.32
4.08,4.53,1.9,4.61,6.28,3.17,4.67,100,4,0.6,-0.13,0.15,-0.03,2.77,-0.59,0.06,-0.01,1.61,0.34,1.5,-0.32
3.52,5.23,1.89,5.37,6.23,2.46,5.58,101,4,2.07,-0.37,0.36,-0.06,3.69,-0.66,0.22,-0.04,0.65,0.12,3.13,-0.56
4.0,4.69,1.87,4.83,6.21,2.91,4.99,102,4,0.98,-0.2,0.3,-0.06,3.12,-0.62,0.16,-0.03,1.22,0.24,2.08,-0.42
3.45,3.83,1.86,3.88,5.6,3.06,3.94,103,4,0.49,-0.13,0.11,-0.03,2.08,-0.53,0.06,-0.02,1.65,0.42,0.89,-0.23
3.43,3.59,1.85,3.7,5.57,2.79,3.85,104,4,0.41,-0.11,0.26,-0.07,1.99,-0.52,0.14,-0.04,1.73,0.45,1.06,-0.27
3.43,4.23,1.85,4.35,5.55,2.92,4.47,105,4,1.04,-0.23,0.24,-0.05,2.63,-0.59,0.12,-0.03,1.08,0.24,1.55,-0.35
2.86,4.12,2.37,4.19,5.92,2.94,4.29,106,4,1.43,-0.33,0.17,-0.04,1.92,-0.45,0.1,-0.02,1.63,0.38,1.35,-0.31
3.82,4.49,2.36,4.6,5.9,2.75,4.75,107,4,0.93,-0.2,0.26,-0.06,2.39,-0.5,0.15,-0.03,1.15,0.24,2.0,-0.42
3.29,4.82,2.35,5.01,6.07,2.44,5.21,108,4,1.92,-0.37,0.39,-0.07,2.86,-0.55,0.19,-0.04,0.86,0.17,2.77,-0.53
3.27,4.58,2.34,4.78,6.04,2.35,4.96,109,4,1.69,-0.34,0.38,-0.08,2.63,-0.53,0.18,-0.04,1.08,0.22,2.61,-0.53
3.27,4.5,2.32,4.58,6.02,2.7,4.68,110,4,1.41,-0.3,0.18,-0.04,2.36,-0.5,0.1,-0.02,1.34,0.29,1.97,-0.42
2.72,4.15,2.05,4.23,5.99,2.75,4.32,111,4,1.59,-0.37,0.17,-0.04,2.27,-0.53,0.09,-0.02,1.67,0.39,1.57,-0.36
3.64,3.78,2.04,3.85,5.96,2.69,3.9,112,4,0.26,-0.07,0.12,-0.03,1.86,-0.48,0.05,-0.01,2.06,0.53,1.21,-0.31
3.13,4.14,2.03,4.22,5.94,2.66,4.29,113,4,1.16,-0.27,0.15,-0.04,2.26,-0.53,0.07,-0.02,1.65,0.38,1.63,-0.38
2.88,4.2,2.02,4.35,5.91,2.49,4.51,114,4,1.63,-0.36,0.31,-0.07,2.49,-0.55,0.16,-0.03,1.4,0.31,2.02,-0.45
3.12,4.66,2.01,4.78,5.88,1.97,4.99,115,4,1.88,-0.38,0.33,-0.07,2.99,-0.6,0.21,-0.04,0.89,0.18,3.03,-0.61
3.04,3.77,2.0,3.82,5.86,2.65,3.92,116,4,0.89,-0.23,0.15,-0.04,1.93,-0.49,0.1,-0.03,1.93,0.49,1.27,-0.32
3.02,3.44,1.99,3.49,5.83,2.72,3.57,117,4,0.54,-0.15,0.12,-0.04,1.58,-0.44,0.08,-0.02,2.26,0.64,0.85,-0.24
2.98,3.7,1.98,3.75,5.81,2.72,3.85,118,4,0.87,-0.23,0.15,-0.04,1.88,-0.49,0.11,-0.03,1.95,0.51,1.13,-0.29
2.51,3.51,1.97,3.54,5.78,2.66,3.65,119,4,1.14,-0.31,0.15,-0.04,1.69,-0.46,0.12,-0.03,2.13,0.58,0.99,-0.27
3.37,3.89,1.96,3.98,5.75,2.61,4.14,120,4,0.77,-0.19,0.25,-0.06,2.18,-0.53,0.15,-0.04,1.61,0.39,1.53,-0.37
2.89,4.22,1.84,4.25,6.23,2.46,4.39,121,5,1.5,-0.34,0.18,-0.04,2.55,-0.58,0.14,-0.03,1.83,0.42,1.93,-0.44
2.44,4.1,1.83,4.14,6.2,2.33,4.3,122,5,1.86,-0.43,0.2,-0.05,2.46,-0.57,0.16,-0.04,1.9,0.44,1.96,-0.46
3.27,4.45,1.83,4.58,6.18,2.06,4.82,123,5,1.55,-0.32,0.37,-0.08,3.0,-0.62,0.24,-0.05,1.35,0.28,2.77,-0.57
2.81,4.32,1.82,4.45,6.15,2.16,4.67,124,5,1.87,-0.4,0.35,-0.08,2.86,-0.61,0.22,-0.05,1.48,0.32,2.51,-0.54
2.37,4.15,2.31,4.22,6.13,2.2,4.4,125,5,2.03,-0.46,0.25,-0.06,2.09,-0.47,0.18,-0.04,1.73,0.39,2.2,-0.5
2.8,4.22,2.3,4.28,6.1,2.16,4.49,126,5,1.68,-0.38,0.26,-0.06,2.19,-0.49,0.21,-0.05,1.62,0.36,2.32,-0.52
2.73,3.47,2.28,3.51,5.95,2.57,3.64,127,5,0.91,-0.25,0.16,-0.05,1.35,-0.37,0.13,-0.04,2.31,0.63,1.07,-0.29
2.3,3.47,1.99,3.51,5.92,2.52,3.63,128,5,1.33,-0.37,0.16,-0.05,1.64,-0.45,0.13,-0.03,2.29,0.63,1.12,-0.31
2.69,3.56,1.98,3.6,5.9,2.53,3.73,129,5,1.04,-0.28,0.17,-0.05,1.75,-0.47,0.13,-0.04,2.17,0.58,1.2,-0.32
2.7,3.55,1.97,3.59,5.88,2.52,3.69,130,5,0.99,-0.27,0.14,-0.04,1.72,-0.47,0.1,-0.03,2.19,0.59,1.17,-0.32
2.24,3.84,1.96,3.89,5.86,2.38,4.04,131,5,1.8,-0.45,0.2,-0.05,2.08,-0.52,0.15,-0.04,1.82,0.45,1.66,-0.41
2.22,3.61,1.95,3.65,5.84,2.55,3.74,132,5,1.53,-0.41,0.13,-0.04,1.79,-0.48,0.09,-0.02,2.1,0.56,1.19,-0.32
2.63,3.12,1.94,3.15,5.82,2.51,3.25,133,5,0.63,-0.19,0.13,-0.04,1.31,-0.4,0.1,-0.03,2.56,0.79,0.74,-0.23
2.3,3.18,1.93,3.22,5.8,2.5,3.35,134,5,1.05,-0.31,0.17,-0.05,1.42,-0.42,0.13,-0.04,2.45,0.73,0.85,-0.25
1.85,3.21,1.73,3.25,5.78,2.47,3.36,135,5,1.51,-0.45,0.15,-0.05,1.64,-0.49,0.12,-0.03,2.41,0.72,0.89,-0.26
2.18,3.59,1.72,3.61,5.76,2.41,3.77,136,5,1.59,-0.42,0.18,-0.05,2.05,-0.54,0.16,-0.04,1.99,0.53,1.36,-0.36
2.54,3.12,1.71,3.15,5.74,2.42,3.27,137,5,0.74,-0.22,0.16,-0.05,1.56,-0.48,0.13,-0.04,2.46,0.75,0.86,-0.26
2.47,2.93,1.7,2.95,5.72,2.37,3.08,138,5,0.6,-0.2,0.14,-0.05,1.37,-0.45,0.12,-0.04,2.64,0.86,0.7,-0.23
1.79,2.94,1.93,2.95,5.7,2.55,3.01,139,5,1.23,-0.41,0.07,-0.02,1.09,-0.36,0.06,-0.02,2.69,0.89,0.47,-0.15
1.73,3.68,1.92,3.7,5.68,2.32,3.92,140,5,2.19,-0.56,0.24,-0.06,2.0,-0.51,0.21,-0.05,1.77,0.45,1.6,-0.41
2.46,3.79,1.91,3.81,5.97,2.42,3.98,141,5,1.52,-0.38,0.19,-0.05,2.07,-0.52,0.17,-0.04,1.99,0.5,1.56,-0.39
2.4,3.44,1.9,3.51,5.95,2.5,3.63,142,5,1.23,-0.34,0.18,-0.05,1.73,-0.48,0.12,-0.03,2.33,0.64,1.13,-0.31
1.73,3.06,1.89,3.12,5.63,2.52,3.21,143,5,1.48,-0.46,0.15,-0.05,1.32,-0.41,0.09,-0.03,2.42,0.75,0.69,-0.22
2.0,3.05,1.88,3.12,5.62,2.39,3.26,144,5,1.25,-0.38,0.21,-0.06,1.37,-0.42,0.14,-0.04,2.36,0.72,0.86,-0.27
2.03,3.66,1.88,3.74,5.6,2.49,3.89,145,5,1.86,-0.48,0.23,-0.06,2.01,-0.52,0.15,-0.04,1.71,0.44,1.4,-0.36
2.14,3.67,1.87,3.76,5.59,2.37,3.96,146,5,1.82,-0.46,0.29,-0.07,2.09,-0.53,0.2,-0.05,1.62,0.41,1.59,-0.4
2.03,3.0,1.86,3.09,5.57,2.45,3.22,147,5,1.19,-0.37,0.22,-0.07,1.36,-0.42,0.13,-0.04,2.35,0.73,0.77,-0.24
1.67,2.88,1.86,2.96,5.56,2.41,3.07,148,5,1.4,-0.46,0.19,-0.06,1.21,-0.4,0.11,-0.04,2.49,0.81,0.66,-0.22
1.94,3.18,1.85,3.24,5.54,2.41,3.36,149,5,1.42,-0.42,0.17,-0.05,1.51,-0.45,0.12,-0.04,2.19,0.65,0.94,-0.28
1.61,2.86,1.84,2.92,5.53,2.45,3.0,150,5,1.39,-0.46,0.14,-0.05,1.16,-0.39,0.08,-0.03,2.53,0.84,0.55,-0.18
2.3,3.15,1.84,3.22,5.52,2.39,3.4,151,5,1.1,-0.32,0.25,-0.07,1.56,-0.46,0.18,-0.05,2.12,0.62,1.0,-0.3
1.71,2.88,1.97,2.95,5.13,2.4,3.06,152,6,1.35,-0.44,0.17,-0.06,1.09,-0.36,0.11,-0.04,2.07,0.68,0.66,-0.22
1.96,2.43,1.96,2.49,5.12,2.17,2.58,153,6,0.62,-0.24,0.16,-0.06,0.62,-0.24,0.09,-0.03,2.53,0.98,0.41,-0.16
1.56,2.98,1.96,3.05,5.11,2.32,3.2,154,6,1.64,-0.51,0.22,-0.07,1.24,-0.39,0.15,-0.05,1.91,0.6,0.88,-0.27
1.61,3.25,1.95,3.31,5.1,2.33,3.48,155,6,1.88,-0.54,0.24,-0.07,1.53,-0.44,0.17,-0.05,1.62,0.46,1.16,-0.33
1.87,2.82,1.95,2.87,5.09,2.31,3.0,156,6,1.13,-0.38,0.18,-0.06,1.05,-0.35,0.12,-0.04,2.09,0.7,0.69,-0.23
1.5,2.97,1.94,3.03,5.08,2.28,3.18,157,6,1.68,-0.53,0.21,-0.07,1.24,-0.39,0.15,-0.05,1.9,0.6,0.9,-0.28
1.39,3.04,1.94,3.1,5.07,2.27,3.26,158,6,1.87,-0.57,0.22,-0.07,1.32,-0.41,0.16,-0.05,1.81,0.56,0.99,-0.3
1.99,3.45,1.93,3.53,5.06,2.23,3.72,159,6,1.73,-0.47,0.27,-0.07,1.79,-0.48,0.19,-0.05,1.34,0.36,1.49,-0.4
1.65,3.06,1.93,3.14,5.06,2.23,3.29,160,6,1.63,-0.5,0.22,-0.07,1.36,-0.41,0.15,-0.05,1.77,0.54,1.06,-0.32
