,global,direct,diffuse,reflectance,resolution,doy
274,2359.301,751.2776,1607.6887,0.33488983,1m,275
275,2022.634,408.62698,1613.7212,0.28583875,1m,276
276,2404.813,786.9404,1617.5317,0.34090605,1m,277
277,2412.4985,789.9912,1622.1653,0.34199613,1m,278
278,2420.0784,792.9907,1626.7445,0.3430712,1m,279
279,2427.5513,795.93823,1631.269,0.34413108,1m,280
280,2434.9167,798.83307,1635.7384,0.34517568,1m,281
281,2442.173,801.6746,1640.1523,0.34620485,1m,282
282,2855.5962,1211.1536,1644.0372,0.4052425,1m,283
283,2863.9998,1215.2546,1648.3387,0.40643555,1m,284
284,2872.265,1219.2733,1652.584,0.40760887,1m,285
285,2880.3904,1223.2087,1656.7728,0.40876237,1m,286
286,2888.3755,1227.0607,1660.9049,0.4098959,1m,287
287,2896.2195,1230.8284,1664.9802,0.4110094,1m,288
288,2913.9421,1234.5117,1679.017,0.41351807,1m,289
289,2922.3608,1238.1102,1683.836,0.4147125,1m,290
290,2930.6309,1241.6238,1688.5913,0.41588575,1m,291
291,2938.7517,1245.0522,1693.2825,0.4170378,1m,292
292,2549.666,850.5139,1698.791,0.36096853,1m,293
293,2136.6262,432.49045,1703.8337,0.30197272,1m,294
294,2182.5981,476.54404,1705.7438,0.310396,1m,295
295,2188.8271,478.3509,1710.165,0.31128865,1m,296
296,1717.4606,0.0,1717.2179,0.24258769,1m,297
297,1721.762,0.0,1721.5188,0.24319525,1m,298
298,2150.7654,425.19138,1725.2695,0.30445644,1m,299
299,2155.849,426.1073,1729.4368,0.30517584,1m,300
300,2160.8384,426.99554,1733.537,0.30588186,1m,301
301,2165.733,427.85632,1737.57,0.30657443,1m,302
302,2262.292,523.3622,1738.6073,0.3226116,1m,303
303,2267.8474,525.02167,1742.5023,0.3234027,1m,304
304,2099.3357,558.6928,1540.3431,0.29983985,1m,305
305,1999.7158,452.95615,1546.4764,0.28315496,1m,306
306,2003.6244,453.7046,1549.6361,0.28370813,1m,307
307,2007.4493,454.42685,1552.7383,0.28424942,1m,308
308,2011.1908,455.1233,1555.7827,0.28477886,1m,309
309,1721.3518,164.72324,1556.3827,0.24590597,1m,310
310,1725.1116,165.5522,1559.3129,0.24643862,1m,311
311,1728.7958,166.36383,1562.185,0.24696048,1m,312
312,1732.4043,167.15799,1564.9989,0.24747151,1m,313
313,1735.9369,167.93459,1567.7543,0.24797167,1m,314
314,1573.5037,0.0,1573.2814,0.22225407,1m,315
315,1576.1405,0.0,1575.9178,0.22262652,1m,316
316,1801.0676,224.91226,1575.8983,0.25714332,1m,317
317,2276.9465,698.30835,1578.3136,0.3245821,1m,318
318,2280.5225,699.4228,1580.7745,0.32508814,1m,319
319,2283.9995,700.49786,1583.176,0.32558012,1m,320
320,2287.3787,701.53424,1585.5183,0.32605818,1m,321
321,2290.6602,702.5326,1587.801,0.32652235,1m,322
322,2293.8447,703.4936,1590.024,0.32697275,1m,323
323,1874.9266,282.05072,1592.6085,0.26741818,1m,324
324,1877.5438,282.56354,1594.7125,0.26778704,1m,325
325,2355.828,758.8465,1596.6458,0.33557317,1m,326
326,2358.5933,759.6283,1598.629,0.33596385,1m,327
327,2361.2654,760.3768,1600.5522,0.33634126,1m,328
328,2363.8445,761.0927,1602.415,0.33670557,1m,329
329,2366.3318,761.77704,1604.2177,0.33705682,1m,330
330,2700.8901,1096.4493,1604.0541,0.38664317,1m,331
331,2226.1953,620.0249,1605.851,0.3193572,1m,332
332,1944.7146,334.70914,1609.7284,0.2770159,1m,333
333,2427.8179,815.9613,1611.5115,0.34500405,1m,334
334,1867.8284,343.30856,1524.2537,0.2661944,1m,335
335,1869.4746,343.605,1525.6031,0.26642612,1m,336
336,1871.0492,343.88678,1526.8958,0.26664776,1m,337
337,2258.9841,732.00586,1526.6549,0.32347184,1m,338
338,2260.6433,732.4855,1527.8341,0.32370493,1m,339
339,2262.219,732.93896,1528.956,0.3239263,1m,340
340,2263.7117,733.3668,1530.0208,0.32413602,1m,341
341,2265.1218,733.7696,1531.028,0.32433417,1m,342
342,2758.5344,1225.9573,1532.1833,0.39378372,1m,343
343,2759.9016,1226.4325,1533.0752,0.3939766,1m,344
344,2842.403,1307.3777,1534.6206,0.4049022,1m,345
345,2351.1401,815.612,1535.1923,0.33575362,1m,346
346,2844.6477,1308.1271,1536.1154,0.4052194,1m,347
347,2845.6465,1308.465,1536.7761,0.40536058,1m,348
348,2846.5635,1308.7789,1537.379,0.40549028,1m,349
349,2847.3994,1309.07,1537.924,0.40560856,1m,350
350,2848.1548,1309.3381,1538.4109,0.40571547,1m,351
351,2848.8296,1309.5841,1538.8397,0.40581104,1m,352
352,2849.4246,1309.8082,1539.2104,0.40589532,1m,353
353,2849.9392,1310.0105,1539.5228,0.40596837,1m,354
354,2850.374,1310.1913,1539.7769,0.40603015,1m,355
355,2850.729,1310.3505,1539.9724,0.40608066,1m,356
356,2851.004,1310.4882,1540.1096,0.4061199,1m,357
357,2851.1985,1310.6041,1540.1881,0.40614787,1m,358
358,2851.3123,1310.6982,1540.2079,0.40616447,1m,359
359,2851.3455,1310.7703,1540.169,0.40616965,1m,360
360,2851.297,1310.8197,1540.0712,0.4061634,1m,361
361,2851.1667,1310.8462,1539.9143,0.40614557,1m,362
362,2850.9536,1310.849,1539.6986,0.40611613,1m,363
363,2850.6575,1310.8278,1539.4236,0.4060749,1m,364
364,2356.732,817.5108,1538.8846,0.3365512,1m,365
