X,Y,Z,within,lon,lat,lon_wsta,lat_wsta,h_wsta,north_wsta,east_wsta,azimuth_pyproj,azimuth_back_pyproj,distance_pyproj,dif_z,elevation_pyproj,zenith_view_pyproj,azimuth_pyproj_360,azimuth_pyproj_class360,euclidean_distance,azimuth_bearing,azimuth_bearing_360,azimuth_bearing_class360,elevation_manual,zenith_view_manual,distance_comparison,azimuth_comparison,elevation_comparison,azimuth_class_comparison,azimuth_hor
214932.5,496527.5,7.609533786773682,False,6.268882852203368,52.45322600077925,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,17.965971969751475,-162.02617450724028,2183.396006283958,2.5695337867736816,0.0674286171210089,89.93257138287899,17.965971969751475,18.0,2183.262306669248,17.923964292603547,17.923964292603547,18.0,0.0674327463416606,89.93256725365833,0.1336996147097124,0.0420076771479287,4.129220651724608e-06,0.0,-162.0
215147.5,496527.5,12.576201438903809,False,6.272045396148255,52.45320242749265,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,23.186123495042605,-156.8035158552073,2256.609060397141,7.536201438903809,0.1913450310623477,89.80865496893765,23.186123495042605,23.0,2256.4709833506404,23.134300798336668,23.134300798336668,23.0,0.1913567396819072,89.80864326031809,0.1380770465007117,0.0518226967059369,1.170861955948621e-05,0.0,-157.0
216147.5,496527.5,3.787906885147095,False,6.286754850763345,52.45309167075702,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,42.48045304872814,-137.49752529870526,2796.312730948829,-1.2520931148529049,-0.0256550869471805,90.02565508694718,42.48045304872814,42.0,2796.142840116447,42.40909141527468,42.40909141527468,42.0,-0.0256566457243042,90.02565664572431,0.1698908323819523,0.0713616334534563,1.5587771236592884e-06,0.0,-138.0
214147.5,496517.5,16.032657623291016,False,6.25733408934001,52.45322149233446,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-3.077578200350731,176.92111996183593,2079.385754472372,10.992657623291016,0.3028908988514112,89.69710910114858,356.92242179964927,357.0,2079.2576873598327,356.9300956094055,356.9300956094055,357.0,0.3029095543746301,89.69709044562536,0.1280671125391563,360.0076738097562,1.865552321889119e-05,0.0,177.0
214677.5,496517.5,17.3837947845459,False,6.265130139499401,52.45316398712778,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,11.425787277505854,-168.56933419021902,2111.85690689565,12.3437947845459,0.3348897778342686,89.66511022216574,11.425787277505854,11.0,2111.727225938385,11.397991139304308,11.397991139304308,11.0,0.3349103429135262,89.66508965708647,0.129680957265009,0.0277961382015465,2.0565079257572894e-05,0.0,-169.0
212472.5,496512.5,2.5808310508728027,False,6.2326946181638085,52.45335492501536,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-40.50508259552255,139.4740824389389,2750.789411355027,-2.4591689491271973,-0.0512216470576325,90.05122164705763,319.49491740447746,319.0,2750.6186218829457,319.5656711153116,319.5656711153116,320.0,-0.0512248274743318,90.05122482747433,0.1707894720811964,360.07075371083414,3.1804166993609773e-06,1.0,139.0
214717.5,496512.5,12.80965232849121,False,6.265717627025102,52.45311469287042,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,12.515906690553726,-167.47874904437293,2114.778516648468,7.769652328491209,0.2105025562910748,89.78949744370892,12.515906690553726,13.0,2114.6487589670724,12.485620869979174,12.485620869979174,12.0,0.2105154728937502,89.78948452710625,0.1297576813954037,0.0302858205745515,1.2916602675439036e-05,1.0,-167.0
214172.5,496507.5,15.88920211791992,False,6.257700059266881,52.45312892564452,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-2.4045459810978964,177.59444230687444,2067.906608638761,10.84920211791992,0.3005976123633281,89.69940238763667,357.5954540189021,358.0,2067.779263584089,357.601454139412,357.601454139412,358.0,0.3006161244538424,89.69938387554616,0.1273450546718777,360.0060001205099,1.851209051428881e-05,0.0,178.0
214317.5,496507.5,20.63663673400879,False,6.25983293871399,52.45311323809448,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,1.6160089812890754,-178.38331187712257,2065.161125626373,15.59663673400879,0.4327044796769166,89.56729552032309,1.6160089812890754,2.0,2065.033979874148,1.6119739260585193,1.6119739260585193,2.0,0.4327311206160167,89.56726887938399,0.1271457522252603,0.0040350552305561,2.664093910004217e-05,0.0,-178.0
214382.5,496507.5,18.45836067199707,False,6.2607890564061455,52.45310619266642,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,3.4177307726511565,-176.5808321175534,2067.2336976771394,13.418360671997071,0.371900205666781,89.62809979433322,3.4177307726511565,3.0,2067.106507771402,3.4092126088303867,3.4092126088303867,3.0,0.3719230881951896,89.62807691180481,0.1271899057373957,0.0085181638207698,2.2882528408596503e-05,0.0,-177.0
214692.5,496507.5,18.69462203979492,False,6.2653489977825085,52.453072486817575,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,11.877683488266458,-168.11726448122994,2104.891224453861,13.65462203979492,0.3716777525158672,89.62832224748414,11.877683488266458,12.0,2104.761956705915,11.848850182259484,11.848850182259484,12.0,0.3717005791342774,89.62829942086572,0.1292677479464146,0.0288333060069732,2.2826618410187734e-05,0.0,-168.0
212577.5,496502.5,13.408539772033691,False,6.234237412406813,52.45325402967471,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-38.95361025234875,141.02677785717557,2675.085113136748,8.368539772033692,0.1792393233175674,89.82076067668243,321.04638974765123,321.0,2674.9189958208303,321.1164304293806,321.1164304293806,321.0,0.1792504543316532,89.82074954566835,0.1661173159172904,360.0700406817294,1.1131014085813408e-05,0.0,141.0
214047.5,496502.5,14.306404113769531,False,6.255860486229178,52.453097486095714,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-5.863431660118898,174.13409829520023,2073.4389352417384,9.266404113769532,0.256058812873549,89.74394118712645,354.1365683398811,354.0,2073.3111814536637,354.1511149289006,354.1511149289006,354.0,0.2560745905570921,89.74392540944291,0.1277537880750969,360.0145465890195,1.5777683543161114e-05,0.0,174.0
214537.5,496502.5,14.521665573120115,False,6.26306813813166,52.45304442830149,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,7.702770266973166,-172.2939858683817,2075.4174851934017,9.481665573120114,0.2617572822964248,89.73824271770357,7.702770266973166,8.0,2075.289970611338,7.683757084689348,7.683757084689348,8.0,0.2617733655457329,89.73822663445426,0.127514582063668,0.0190131822838184,1.6083249308074254e-05,0.0,-172.0
215177.5,496497.5,10.517991065979004,False,6.272481284476609,52.45292953493269,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,24.18848558821676,-155.80080822823626,2240.712445886308,5.477991065979004,0.1400738160591415,89.85992618394086,24.18848558821676,24.0,2240.575383541068,24.134964861801738,24.134964861801738,24.0,0.140082384737246,89.85991761526276,0.1370623452407926,0.053520726415023,8.56867810455908e-06,0.0,-156.0
212167.5,496487.5,15.463969230651855,False,6.228203892607618,52.453162188927465,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-45.29935393942227,134.67625106999105,2943.167188226426,10.423969230651856,0.202926611779871,89.79707338822013,314.7006460605777,315.0,2942.983992306671,314.7722866109609,314.7722866109609,315.0,0.2029392435225085,89.79706075647749,0.1831959197547803,360.0716405503832,1.2631742637464471e-05,0.0,135.0
214082.5,496487.5,14.719271659851074,False,6.256372670023476,52.45295891229232,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-4.941515342458425,175.05642065164082,2054.8072758919707,9.679271659851077,0.2698926169431436,89.73010738305686,355.0584846575416,355.0,2054.6806808180204,355.0707688833539,355.0707688833539,355.0,0.2699092455953006,89.7300907544047,0.1265950739502841,360.0122842258123,1.66286521570691e-05,0.0,175.0
214117.5,496477.5,16.341896057128906,False,6.256885734196565,52.45286526930034,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-3.99149491128969,176.0068478182591,2041.700868713901,11.301896057128909,0.3171592570236081,89.6828407429764,356.0085050887103,356.0,2041.5750751384364,356.0184447328625,356.0184447328625,356.0,0.3171787986913894,89.68282120130861,0.1257935754645132,360.0099396441522,1.954166778128652e-05,0.0,176.0
212572.5,496467.5,12.46434211730957,False,6.234157840775953,52.45294002383023,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-39.51939466983701,140.46093040018116,2651.451967127208,7.42434211730957,0.1604337406487299,89.83956625935127,320.480605330163,320.0,2651.2873044219737,320.5509304213412,320.5509304213412,321.0,0.1604437046068436,89.83955629539315,0.16466270523415,360.07032509117823,9.963958113673456e-06,1.0,140.0
214247.5,496467.5,18.3674545288086,False,6.258796188889576,52.452761353562295,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-0.3463256488003051,179.65353160322348,2025.2201422970927,13.327454528808602,0.3770433927276568,89.62295660727234,359.6536743511997,0.0,2025.095418905285,359.65453954047194,359.65453954047194,0.0,0.3770666137436171,89.62293338625638,0.1247233918077199,360.00086518927225,2.3221015960361857e-05,0.0,-180.0
213582.5,496462.5,11.716275215148924,False,6.2490135486798986,52.4527879678154,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-18.4662263600802,161.5258756596847,2138.2907968402824,6.676275215148924,0.1788910798615583,89.82110892013844,341.5337736399198,342.0,2138.158728145042,341.5767877619812,341.5767877619812,342.0,0.1789021294425084,89.8210978705575,0.1320686952403775,360.04301412206144,1.1049580950078797e-05,0.0,162.0
213772.5,496462.5,12.74428367614746,False,6.251808339423967,52.45276760803926,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-13.524597292319124,166.4697203112166,2083.684650352774,7.704283676147459,0.211846320982881,89.78815367901711,346.47540270768087,346.0,2083.5560728314285,346.5079534996346,346.5079534996346,347.0,0.2118593940299373,89.78814060597006,0.1285775213455053,360.0325507919537,1.3073047056361142e-05,1.0,166.0
216232.5,496462.5,3.865586996078491,False,6.287993253347778,52.45249804933607,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,44.65923600900462,-135.31776067880477,2806.5238732533635,-1.1744130039215088,-0.0239758889078641,90.02397588890787,44.65923600900462,45.0,2806.3534129480463,44.58759687884204,44.58759687884204,45.0,-0.0239773452236821,90.02397734522368,0.1704603053171922,0.0716391301625876,1.456315818059578e-06,0.0,-135.0
213577.5,496457.5,13.792954444885252,False,6.2489391260778575,52.45274357008628,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-18.637002625382177,161.35504039789942,2135.217706714242,8.752954444885251,0.2348727894227802,89.76512721057722,341.3629973746178,341.0,2135.0857914873063,341.40635204157866,341.40635204157866,341.0,0.2348873007601273,89.76511269923988,0.1319152269356891,360.04335466696085,1.451133734706178e-05,0.0,161.0
214297.5,496457.5,20.712491989135746,False,6.259529885992746,52.45266607606371,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,1.070309043198189,-178.92925206346902,2014.932734477873,15.672491989135748,0.4456474013864199,89.55435259861358,1.070309043198189,1.0,2014.808637371139,1.0676357538207175,1.0676357538207175,1.0,0.4456748488181244,89.55432515118187,0.1240971067340979,0.0026732893774714,2.744743170446373e-05,0.0,-179.0
215027.5,496457.5,10.367923736572264,False,6.27026769551016,52.45258653712852,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,20.94217487774829,-159.0488737936396,2147.661229122982,5.327923736572264,0.1421392318730734,89.85786076812693,20.94217487774829,21.0,2147.5297176700547,20.89437889329227,20.89437889329227,21.0,0.142147936227684,89.85785206377231,0.1315114529274978,0.047795984456016,8.704354610561404e-06,0.0,-159.0
214397.5,496452.5,17.875499725341797,False,6.260999933645497,52.45261030480592,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,3.918707808125788,-176.0796879131765,2013.0835176164596,12.835499725341798,0.3653151943870401,89.63468480561296,3.918707808125788,4.0,2012.9596496886772,3.908948251930912,3.908948251930912,4.0,0.3653376735309406,89.63466232646905,0.1238679277819301,0.0097595561948757,2.2479143900522303e-05,0.0,-176.0
214627.5,496447.5,16.439245223999023,False,6.264382187426885,52.45254037508777,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,10.409231297250976,-169.58648313229165,2034.083473535965,11.399245223999024,0.3210889878306653,89.67891101216934,10.409231297250976,10.0,2033.9585074912957,10.383792852684824,10.383792852684824,10.0,0.3211087150672213,89.67889128493277,0.124966044669236,0.0254384445661521,1.972723655602193e-05,0.0,-170.0
214857.5,496447.5,9.794875144958496,False,6.267765324401172,52.452515280866415,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,16.65080353632735,-163.34222890171932,2085.275421419375,4.754875144958496,0.1306464378556238,89.86935356214438,16.65080353632735,17.0,2085.1475994354364,16.61150096826296,16.61150096826296,17.0,0.1306544466071367,89.86934555339286,0.127821983938702,0.0393025680643894,8.008751512883494e-06,0.0,-163.0
215572.5,496447.5,12.948644638061523,False,6.278282439938652,52.45243665730026,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,33.417021651335624,-146.56767331913562,2383.209522867406,7.908644638061523,0.190134476950027,89.80986552304998,33.417021651335624,33.0,2383.064047025924,33.35117828743621,33.35117828743621,33.0,0.1901460837593276,89.80985391624067,0.1454758414820389,0.0658433638994111,1.1606809300623857e-05,0.0,-147.0
212157.5,496417.5,18.884424209594727,False,6.228044836574297,52.452534169630006,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-46.43054611351699,133.54493290653784,2902.286909912801,13.844424209594727,0.2733089750193571,89.72669102498064,313.569453886483,314.0,2902.1061751330444,313.6410123807745,313.6410123807745,314.0,0.2733259956536961,89.72667400434631,0.1807347797566763,360.07155849429154,1.702063433894896e-05,0.0,134.0
216332.5,496367.5,4.019999027252196,False,6.28944675812903,52.45163313993842,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,47.47189549992565,-132.503949057828,2810.9649856473534,-1.0200009727478037,-0.0207906354476343,90.02079063544764,47.47189549992565,47.0,2810.794304599352,47.40051062607548,47.40051062607548,47.0,-0.0207918979260482,90.02079189792605,0.1706810480018248,0.071384873850171,1.2624784138381973e-06,0.0,-133.0
212212.5,496297.5,18.737754821777344,False,6.228833332683882,52.45145003090028,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-47.471371200964896,132.50473307575953,2780.7798215491894,13.697754821777345,0.2822291741346257,89.71777082586537,312.5286287990351,313.0,2780.606638454369,312.6000141089702,312.6000141089702,313.0,0.2822467517849293,89.71775324821508,0.1731830948201604,360.07138530993507,1.7577650303579606e-05,0.0,133.0
216322.5,496292.5,8.720284461975098,False,6.28928592246666,52.450960272387775,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,48.46710273006234,-131.50886943840982,2752.7310504013726,3.6802844619750976,0.0766019773021469,89.92339802269785,48.46710273006234,48.0,2752.563796395372,48.39597226629349,48.39597226629349,48.0,0.0766066318617685,89.92339336813824,0.1672540060012579,0.0711304637688527,4.654559621675158e-06,0.0,-132.0
216372.5,496287.5,11.154557228088375,False,6.290020440028484,52.450909738879545,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,49.23416004357146,-130.7412298482582,2786.649596833959,6.114557228088375,0.1257200621518565,89.87427993784814,49.23416004357146,49.0,2786.480304092308,49.16328516060646,49.16328516060646,49.0,0.1257277002556141,89.87427229974439,0.1692927416511338,0.0708748829650005,7.638103757590109e-06,0.0,-131.0
216477.5,496287.5,10.255760192871092,False,6.29156485053356,52.45089796114281,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,50.6239855306578,-129.35018004020594,2866.191547611257,5.215760192871092,0.1042640420814943,89.8957359579185,50.6239855306578,51.0,2866.017550692184,50.553703356089976,50.553703356089976,51.0,0.1042703719736591,89.89572962802634,0.1739969190734882,0.0702821745678221,6.329892164744222e-06,0.0,-129.0
212222.5,496252.5,24.61107635498047,False,6.228972726728508,52.45104458870253,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-48.03228785542221,131.94392699029197,2743.4421563337773,19.57107635498047,0.4087277917489867,89.59127220825101,311.9677121445778,312.0,2743.271228265556,312.0389647227412,312.0389647227412,312.0,0.408753257944522,89.59124674205547,0.1709280682216558,360.0712525781634,2.546619553533969e-05,0.0,132.0
211907.5,496227.5,24.34640121459961,False,6.224335162181495,52.45085274836956,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-52.40474733368789,127.56779114004104,2972.3432069431683,19.30640121459961,0.3721507491637673,89.62784925083623,307.5952526663121,308.0,2972.1577133317437,307.66453357550006,307.66453357550006,308.0,0.3721739745950523,89.62782602540494,0.1854936114250449,360.069280909188,2.322543128496779e-05,0.0,128.0
211902.5,496217.5,24.20160484313965,False,6.224259917092266,52.45076340157065,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-52.6169184529155,127.35556038720428,2970.35665671274,19.16160484313965,0.3696067456454517,89.63039325435454,307.3830815470845,307.0,2970.171278036309,307.45222537414367,307.45222537414367,307.0,0.3696298134425258,89.63037018655747,0.1853786764304459,360.0691438270592,2.3067797074116655e-05,0.0,127.0
212212.5,496207.5,26.656932830810543,False,6.228817942522898,52.45064123564991,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-48.88321885998633,131.09287334600114,2721.569203538405,21.616932830810544,0.4550804625401941,89.5449195374598,311.1167811400137,311.0,2721.3995877434268,311.1877798232983,311.1877798232983,311.0,0.4551088250005162,89.54489117499948,0.1696157949781991,360.07099868328464,2.8362460322062244e-05,0.0,131.0
216347.5,496197.5,13.511013984680176,False,6.289636221192796,52.45010375459406,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,50.31093041798968,-129.66476419270032,2708.8029015414777,8.471013984680177,0.1791757410932179,89.82082425890678,50.31093041798968,50.0,2708.638234677561,50.24049866762173,50.24049866762173,50.0,0.1791866336940179,89.82081336630598,0.1646668639168638,0.0704317503679448,1.089260079997767e-05,0.0,-130.0
216462.5,496197.5,12.65928077697754,False,6.291327687697715,52.450090859689446,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,51.83712663469305,-128.1372270846203,2797.404753161016,7.619280776977541,0.1560559126928291,89.84394408730716,51.83712663469305,52.0,2797.234837652132,51.76749564927407,51.76749564927407,52.0,0.1560653921216959,89.84393460787831,0.1699155088845145,0.069630985418982,9.479428866809858e-06,0.0,-128.0
216567.5,496192.5,11.82814884185791,False,6.292871149124987,52.45003413247233,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,53.226728154443954,-126.74640201118896,2876.888752250401,6.78814884185791,0.1351917265677473,89.86480827343225,53.226728154443954,53.0,2876.7141342932077,53.15799841159824,53.15799841159824,53.0,0.1351999327413165,89.86480006725868,0.1746179571932771,0.0687297428457185,8.206173569197395e-06,0.0,-127.0
212177.5,496187.5,24.678407669067383,False,6.228299717164599,52.45046515834533,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-49.67756577922683,130.29811563591204,2735.506641645632,19.638407669067384,0.4113236388073559,89.58867636119264,310.3224342207732,310.0,2735.336135649191,310.3931389378913,310.3931389378913,310.0,0.4113492776076953,89.5886507223923,0.1705059964410793,360.07070471711813,2.563880033945587e-05,0.0,130.0
216667.5,496187.5,12.619285583496092,False,6.29434106475564,52.44997794845507,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,54.48367141473694,-125.48829350070623,2953.937290815911,7.579285583496092,0.147010609884272,89.85298939011572,54.48367141473694,54.0,2953.758100537641,54.41589649538209,54.41589649538209,54.0,0.147019528270805,89.8529804717292,0.1791902782697434,0.0677749193548464,8.918386533052214e-06,0.0,-126.0
216672.5,496187.5,13.932990074157717,False,6.294414606551804,52.44997738558423,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,54.540882987193946,-125.4310236288616,2957.9735005516377,8.892990074157716,0.1722561960900239,89.82774380390998,54.540882987193946,55.0,2957.7940570482406,54.47315465866042,54.47315465866042,54.0,0.1722666464690689,89.82773335353093,0.179443503397124,0.0677283285335264,1.045037904501278e-05,1.0,-125.0
212212.5,496102.5,25.875932693481445,False,6.228799987890456,52.44969763956944,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-50.60870580562048,129.36737231844847,2654.678673017769,20.83593269348145,0.4496915217934504,89.55030847820655,309.3912941943795,309.0,2654.51318090203,309.4615861626284,309.4615861626284,309.0,0.4497195560655863,89.55028044393441,0.1654921157391982,360.07029196824885,2.80342721358795e-05,0.0,129.0
212037.5,496017.5,20.94921112060547,False,6.226211515046726,52.44895202979285,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-54.28164584751474,125.69238042548784,2743.745223031743,15.90921112060547,0.3322175942740372,89.66778240572596,305.7183541524853,306.0,2743.574028273058,305.7862937461971,305.7862937461971,306.0,0.3322383236713289,89.66776167632867,0.1711947586850328,360.0679395937118,2.072939729175216e-05,0.0,126.0
212037.5,495997.5,24.609434127807617,False,6.22620810590613,52.44877229760577,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-54.62509654091967,125.34892706087494,2732.3139788687386,19.569434127807614,0.4103579676093962,89.5896420323906,305.3749034590803,305.0,2732.14345878098,305.4425654699525,305.4425654699525,305.0,0.4103835782277946,89.5896164217722,0.1705200877586321,360.0676620108722,2.56106183984528e-05,0.0,125.0
212037.5,495897.5,19.964962005615234,False,6.2261910600816615,52.44787363326634,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-56.38565800136183,123.58835224439504,2676.667580375814,14.924962005615235,0.3194750354254578,89.68052496457454,303.61434199863817,304.0,2676.500519911383,303.6804290445755,303.6804290445755,304.0,0.3194949758443227,89.68050502415568,0.1670604644309605,360.0660870459373,1.994041886488329e-05,0.0,124.0
212082.5,495817.5,15.201947212219238,False,6.226839267264156,52.44715001309336,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-57.328099237664496,122.646424984057,2595.7585675555274,10.16194721221924,0.2243019515646505,89.77569804843534,302.6719007623355,303.0,2595.596590926693,302.7370422235502,302.7370422235502,303.0,0.2243159488486825,89.77568405115132,0.161976628834509,360.0651414612147,1.3997284032063462e-05,0.0,123.0
216292.5,495807.5,11.65733242034912,False,6.288755822037802,52.446605171890354,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,56.49235037051559,-123.48404272233503,2428.348519989394,6.617332420349119,0.156132564052242,89.84386743594776,56.49235037051559,56.0,2428.2006803988997,56.42636388671537,56.42636388671537,56.0,0.1561420700458108,89.84385792995418,0.147839590494641,0.0659864838002164,9.505993568720283e-06,0.0,-124.0
216297.5,495807.5,13.65973949432373,False,6.288829358338932,52.44660461259643,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,56.55854728351791,-123.41778751560403,2432.4859358380645,8.619739494323731,0.2030320583002312,89.79696794169976,56.55854728351791,57.0,2432.3378284497885,56.4926255762737,56.4926255762737,56.0,0.2030444210139084,89.79695557898609,0.1481073882760029,0.0659217072442075,1.2362713677188664e-05,1.0,-123.0
216422.5,495802.5,14.293825149536133,False,6.290666846102126,52.44654567574298,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,58.238148727481786,-121.73672946526068,2534.244525082212,9.253825149536134,0.2092153159205999,89.7907846840794,58.238148727481786,58.0,2534.090340703746,58.17398757785691,58.17398757785691,58.0,0.2092280453194575,89.79077195468054,0.154184378465743,0.0641611496248728,1.2729398857602714e-05,0.0,-122.0
216502.5,495802.5,13.566930770874023,False,6.291843423675612,52.446536697888114,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,59.18345877995915,-120.7904867162138,2602.11020774907,8.526930770874024,0.1877535375618219,89.81224646243818,59.18345877995915,59.0,2601.951985248481,59.120386237942014,59.120386237942014,59.0,0.1877649546139781,89.81223504538602,0.1582225005890905,0.0630725420171387,1.1417052156181828e-05,0.0,-121.0
211712.5,495797.5,14.133851051330566,False,6.221394050295879,52.447008719503415,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-61.52923643370659,118.4409712590976,2906.834858006791,9.093851051330567,0.1792456779964017,89.8207543220036,298.4707635662934,298.0,2906.65311047466,298.5308383421069,298.5308383421069,299.0,0.1792568858171512,89.82074311418285,0.1817475321308848,360.0600747758135,1.1207820749509212e-05,1.0,118.0
216567.5,495792.5,14.588627815246582,False,6.292797552853011,52.446439529903394,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,60.10141030094644,-119.8717788542042,2652.645515608353,9.548627815246585,0.2062445614171047,89.79375543858289,60.10141030094644,60.0,2652.48427428838,60.03946055367825,60.03946055367825,60.0,0.2062570986669384,89.79374290133306,0.1612413199736693,0.0619497472681871,1.253724983371618e-05,0.0,-120.0
216642.5,495787.5,12.725213050842283,False,6.293899670150675,52.446386160967336,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,60.99774858799445,-118.97456690580084,2715.000417127939,7.685213050842283,0.1621838043340091,89.837816195666,60.99774858799445,61.0,2714.8354819962465,60.93695689782327,60.93695689782327,61.0,0.1621936574777453,89.83780634252226,0.1649351316923457,0.0607916901711789,9.85314373622148e-06,0.0,-119.0
212027.5,495782.5,15.850577354431152,False,6.226024383135051,52.44684121059464,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-58.61234212793744,121.36153616927056,2624.533617419523,10.810577354431151,0.2360026746862615,89.76399732531374,301.38765787206256,301.0,2624.369776733975,301.4513956233024,301.4513956233024,301.0,0.2360174082817168,89.76398259171829,0.1638406855481662,360.06373775123984,1.4733595455257433e-05,0.0,121.0
216752.5,495782.5,14.426279067993164,False,6.295516534612289,52.44632883714738,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,62.19801919723989,-117.77301458611606,2808.7025129135727,9.386279067993163,0.1914735260997548,89.80852647390024,62.19801919723989,62.0,2808.5319893480864,62.13887160495902,62.13887160495902,62.0,0.1914851515700628,89.80851484842994,0.1705235654862917,0.0591475922808655,1.1625470308002097e-05,0.0,-118.0
216872.5,495782.5,14.763553619384764,False,6.297281390232055,52.44631529398832,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,63.32342004044283,-116.64621470900006,2914.73723022818,9.723553619384765,0.191137819147189,89.80886218085281,63.32342004044283,63.0,2914.5604047998813,63.26590885345426,63.26590885345426,63.0,0.191149415330237,89.80885058466977,0.1768254282983434,0.0575111869885631,1.1596183047912769e-05,0.0,-117.0
212167.5,495737.5,14.224242210388184,False,6.228075748705865,52.446422216063525,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-57.85544732210522,122.12005720845504,2481.386033303371,9.184242210388184,0.2120653161981571,89.78793468380184,302.1445526778948,302.0,2481.231233061497,302.2091350093193,302.2091350093193,302.0,0.2120785465097732,89.78792145349023,0.1548002418739997,360.0645823314245,1.323031161604149e-05,0.0,122.0
212097.5,495617.5,15.570317268371582,False,6.22702575808662,52.445351121688894,6.258976254721337,52.43456167553207,5.04,494442.73576863104,214284.12325818447,-61.06314869598506,118.91152366737852,2482.370175207738,10.530317268371585,0.2430496158237385,89.75695038417626,298.9368513040149,299.0,2482.2151946471427,298.99755917720194,298.99755917720194,299.0,0.2430647907827311,89.75693520921727,0.1549805605955043,360.06070787318697,1.5174958992641985e-05,0.0,119.0
